DATE,MNOLMS9URN,S1701ACS027109,NETMIGNACS027109,PUAAMN27109A647NCEN,USPTOISSUED027109,PUA5T17RMN27109A647NCEN,MHICILBMN27109A052NCEN,2020RATIO027109,EQFXSUBPRIME027109,MHIMN27109A052NCEN,PI27109,MNOLMS9POP,PCPI27109,MNOLMS9LFN,ENU2710920510,ATNHPIUS27109A,BPPRIV027109,PPAAMN27109A156NCEN,PEAAMN27109A647NCEN,RACEDISPARITY027109,FBITC027109,HC01ESTVC1627109,HC01ESTVC1727109,CBR27109MNA647NCEN,CDC20N2U027109,DMPCRATE027109,B080ACS027109,S1101SPHOUSE027109,S1501ACSTOTAL027109,PP5T17MN27109A156NCEN,B03002005E027109,PUA0T17MN27109A647NCEN,MHICIUBMN27109A052NCEN,B01002001E027109,B03002003E027109,B03002012E027109,MWACL27109,PECILBAAMN27109A647NCEN,PECIUBAAMN27109A647NCEN,PPCILBAAMN27109A156NCEN,B03002006E027109,DP04ACS027109,PPCIUBAAMN27109A156NCEN,B14005DCYACS027109,B03002004E027109,HOWNRATEACS027109,CDC20N2UAA027109,PEU18MN27109A647NCEN,PPU18MN27109A156NCEN,PECILBU18MN27109A647NCEN,PECIUBU18MN27109A647NCEN,PPCILBU18MN27109A156NCEN,PE5T17MN27109A647NCEN,PECILB5T17MN27109A647NCEN,PECIUB5T17MN27109A647NCEN,PPCILB5T17MN27109A156NCEN,PPCIUBU18MN27109A156NCEN,PPCIUB5T17MN27109A156NCEN,county
1997-03-01,2.8,,,,7.0,,,,,,,,,66708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-04-01,2.3,,,,2.0,,,,,,,,,66854,2838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-05-01,2.0,,,,5.0,,,,,,,,,66823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-06-01,2.4,,,,7.0,,,,,,,,,68483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-07-01,2.0,,,,3.0,,,,,,,,,69842,2948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-08-01,1.9,,,,,,,,,,,,,69372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-09-01,2.0,,,,2.0,,,,,,,,,68090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-10-01,1.7,,,,12.0,,,,,,,,,68738,2930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-11-01,1.5,,,,7.0,,,,,,,,,69076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-12-01,1.6,,,,7.0,,,,,,,,,68616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-01-01,2.3,,,118923.0,4.0,23426.0,47610.0,,,50682.0,3503407.0,120.04,29185.0,69818,2925.0,83.29,812.0,6.9,8179.0,,,,,3957.0,,,,,,8.4,,32768.0,53738.0,,,,,6345.0,10014.0,5.3,,,8.4,,,,,3177.0,9.7,2296.0,4058.0,7.0,1967.0,1309.0,2625.0,5.6,12.4,11.2,OLMSTED
1998-02-01,2.0,,,,11.0,,,,,,,,,69813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-03-01,2.1,,,,6.0,,,,,,,,,70329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-04-01,1.6,,,,10.0,,,,,,,,,70639,2920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-05-01,1.5,,,,6.0,,,,,,,,,70645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-06-01,1.9,,,,5.0,,,,,,,,,72027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-07-01,1.5,,,,3.0,,,,,,,,,73076,2911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-08-01,1.5,,,,12.0,,,,,,,,,72808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-09-01,1.5,,,,3.0,,,,,,,,,71769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-10-01,1.4,,,,4.0,,,,,,,,,71250,2902.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-11-01,1.4,,,,4.0,,,,,,,,,71457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1998-12-01,1.4,,,,9.0,,,,,,,,,71140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-01-01,2.1,,,123410.0,6.0,24120.0,47925.0,,23.158337422022854,51147.0,3763035.0,122.585,30697.0,72291,2884.0,90.25,1004.0,6.1,7470.0,,,,,3803.0,291.4,,,,,7.3,,33418.0,54585.0,,,,,5638.0,9302.0,4.6,,,7.5,,,,322.0,2490.0,7.5,1698.0,3282.0,5.1,1771.0,1120.0,2422.0,4.6,9.8,10.0,OLMSTED
1999-02-01,2.0,,,,2.0,,,,,,,,,71613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-03-01,2.1,,,,9.0,,,,,,,,,72394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-04-01,1.8,,,,4.0,,,,23.45382660265462,,,,,72645,2919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-05-01,1.7,,,,6.0,,,,,,,,,72713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-06-01,2.3,,,,5.0,,,,,,,,,74356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-07-01,2.1,,,,3.0,,,,22.403685092127304,,,,,77078,2957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-08-01,1.9,,,,4.0,,,,,,,,,76400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-09-01,2.1,,,,8.0,,,,,,,,,75292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-10-01,1.7,,,,6.0,,,,22.86713785964161,,,,,74994,2956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-11-01,1.9,,,,15.0,,,,,,,,,75264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1999-12-01,2.1,,,,2.0,,,,,,,,,74673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-01-01,3.2,,,125384.0,19.0,23549.0,49857.0,,23.136764603736893,53749.0,4017595.0,124.97,32159.0,71968,2972.0,100.0,987.0,5.4,6818.0,,,,,3709.0,229.6,,,,,5.4,,32980.0,57944.0,,,,,5290.0,8346.0,4.2,,,6.7,,,,250.9,2075.0,6.3,1544.0,2605.0,4.7,1264.0,867.0,1661.0,3.7,7.9,7.1,OLMSTED
2000-02-01,3.1,,,,9.0,,,,,,,,,72183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-03-01,3.4,,,,13.0,,,,,,,,,72583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-04-01,2.8,,,,10.0,,,,23.550797818622502,,,,,71936,3015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-05-01,2.7,,,,5.0,,,,,,,,,72270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-06-01,2.7,,,,6.0,,,,,,,,,73147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-07-01,2.5,,,,7.0,,,,23.15200497357787,,,,,73743,3035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-08-01,2.4,,,,10.0,,,,,,,,,73401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-09-01,2.6,,,,6.0,,,,,,,,,72995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-10-01,2.4,,,,1.0,,,,22.028779534553202,,,,,72961,3095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-11-01,2.3,,,,6.0,,,,,,,,,73188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2000-12-01,2.2,,,,7.0,,,,,,,,,72697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-01-01,3.0,,,127740.0,8.0,23914.0,49936.0,,22.967640094711925,53488.0,4311683.0,126.84,34021.0,72801,3072.0,106.72,1181.0,5.7,7265.0,,,,,4452.0,241.3,,,,,5.7,,33085.0,57293.0,,,,,5619.0,8912.0,4.4,,,7.0,,,,260.3,2087.0,6.3,1506.0,2668.0,4.6,1358.0,900.0,1816.0,3.8,8.1,7.6,OLMSTED
2001-02-01,2.9,,,,6.0,,,,,,,,,72536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-03-01,3.2,,,,13.0,,,,,,,,,73088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-04-01,2.9,,,,13.0,,,,22.40804702175362,,,,,73636,3107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-05-01,2.5,,,,12.0,,,,,,,,,73323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-06-01,2.9,,,,14.0,,,,,,,,,74817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-07-01,2.8,,,,13.0,,,,22.635716040284944,,,,,75989,3100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-08-01,2.7,,,,11.0,,,,,,,,,75527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-09-01,2.7,,,,9.0,,,,,,,,,74352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-10-01,2.6,,,,16.0,,,,22.65969509890387,,,,,74836,3093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-11-01,2.9,,,,8.0,,,,,,,,,74490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2001-12-01,3.0,,,,11.0,,,,,,,,,74217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-01-01,4.3,,,130443.0,16.0,24146.0,51342.0,,22.96253379683275,55025.0,4501576.0,129.306,34860.0,74880,3112.0,110.95,1296.0,5.9,7750.0,,,,,5253.0,261.5,,,,,6.2,,33409.0,58972.0,,,,,5918.0,9582.0,4.5,,,7.3,,,,280.2,2268.0,6.8,1646.0,2890.0,4.9,1496.0,1021.0,1971.0,4.2,8.7,8.2,OLMSTED
2002-02-01,4.3,,,,12.0,,,,,,,,,74573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-03-01,4.5,,,,35.0,,,,,,,,,75213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-04-01,4.3,,,,30.0,,,,22.42221650809977,,,,,75219,3154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-05-01,3.6,,,,34.0,,,,,,,,,74958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-06-01,3.9,,,,18.0,,,,,,,,,76428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-07-01,3.8,,,,14.0,,,,22.60708111914975,,,,,77510,3151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-08-01,3.6,,,,31.0,,,,,,,,,77342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-09-01,3.6,,,,21.0,,,,,,,,,75946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
