DATE,LAUCN270870000000003A,2020RATIO027087,PCPI27087,S1701ACS027087,CDC20N2UAA027087,MNMAHN7LFN,PUA0T17MN27087A647NCEN,DMPCRATE027087,FBITC027087,RACEDISPARITY027087,S1501ACSTOTAL027087,CBR27087MNA647NCEN,PI27087,B14005DCYACS027087,DP04ACS027087,MNMAHN7POP,CDC20N2U027087,PUAAMN27087A647NCEN,B01002001E027087,B080ACS027087,EQFXSUBPRIME027087,MHIMN27087A052NCEN,HC01ESTVC1727087,HC01ESTVC1627087,ENU2708720510,BPPRIV027087,MHICILBMN27087A052NCEN,MHICIUBMN27087A052NCEN,PUA5T17RMN27087A647NCEN,HOWNRATEACS027087,NETMIGNACS027087,B03002012E027087,S1101SPHOUSE027087,PEAAMN27087A647NCEN,PPAAMN27087A156NCEN,PECILBAAMN27087A647NCEN,PECIUBAAMN27087A647NCEN,PPCILBAAMN27087A156NCEN,PPCIUBAAMN27087A156NCEN,B03002003E027087,B03002006E027087,B03002005E027087,PE5T17MN27087A647NCEN,PP5T17MN27087A156NCEN,PECILB5T17MN27087A647NCEN,PECIUB5T17MN27087A647NCEN,PPCILB5T17MN27087A156NCEN,PEU18MN27087A647NCEN,PPU18MN27087A156NCEN,B03002004E027087,PECILBU18MN27087A647NCEN,PECIUBU18MN27087A647NCEN,PPCILBU18MN27087A156NCEN,PPCIUB5T17MN27087A156NCEN,PPCIUBU18MN27087A156NCEN,county
1992-07-01,,,,,,2640,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-08-01,,,,,,2655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-09-01,,,,,,2825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-10-01,,,,,,2950,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-11-01,,,,,,3165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-12-01,,,,,,3138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-01-01,9.5,,14452.0,,,2777,,,,,,638.0,74615.0,,,5.162999999999999,,,,,,21805.0,,,102.0,11.0,19483.0,24115.0,,,,,,1046.0,20.3,822.0,1271.0,15.9,24.6,,,,325.0,24.6,241.0,408.0,18.2,442.0,26.6,,339.0,545.0,20.4,30.9,32.8,MAHNOMEN
1993-02-01,,,,,,2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-03-01,,,,,,2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-04-01,,,,,,2772,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-05-01,,,,,,2829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-06-01,,,,,,2776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-07-01,,,,,,2745,,,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-08-01,,,,,,2688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-09-01,,,,,,2777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-10-01,,,,,,2815,,,,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-11-01,,,,,,2887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1993-12-01,,,,,,2886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-01-01,8.0,,14739.0,,,2594,,,,,,,76185.0,,,5.169,,,,,,,,,106.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-02-01,,,,,,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-03-01,,,,,,2582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-04-01,,,,,,2577,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-05-01,,,,,,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-06-01,,,,,,2527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-07-01,,,,,,2463,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-08-01,,,,,,2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-09-01,,,,,,2627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-10-01,,,,,,2579,,,,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-11-01,,,,,,2631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1994-12-01,,,,,,2563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-01-01,7.1,,15570.0,,,2481,,,,,,653.0,81212.0,,,5.216,,,,,,23523.0,,,110.0,3.0,20407.0,26622.0,,,,,,973.0,18.9,765.0,1181.0,14.9,23.0,,,,295.0,22.3,223.0,367.0,16.9,412.0,25.0,,316.0,508.0,19.2,27.7,30.9,MAHNOMEN
1995-02-01,,,,,,2460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-03-01,,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-04-01,,,,,,2614,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-05-01,,,,,,2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-06-01,,,,,,2504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-07-01,,,,,,2459,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-08-01,,,,,,2387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-09-01,,,,,,2536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-10-01,,,,,,2471,,,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-11-01,,,,,,2473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1995-12-01,,,,,,2488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-01-01,9.5,,18610.0,,,2517,,,,,,,96565.0,,,5.189,,,,,,,,,112.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-02-01,,,,,,2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-03-01,,,,,,2512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-04-01,,,,,,2553,,,,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-05-01,,,,,,2501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-06-01,,,,,,2474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-07-01,,,,,,2402,,,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-08-01,,,,,,2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-09-01,,,,,,2467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-10-01,,,,,,2442,,,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-11-01,,,,,,2454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1996-12-01,,,,,,2390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-01-01,9.7,,17194.0,,,2417,,,,,,632.0,89011.0,,,5.1770000000000005,,,,,,24664.0,,,113.0,0.0,21523.0,27787.0,,,,,,1035.0,20.5,790.0,1280.0,15.7,25.4,,,,348.0,27.1,243.0,453.0,18.9,490.0,30.4,,359.0,622.0,22.3,35.2,38.6,MAHNOMEN
1997-02-01,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-03-01,,,,,,2386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-04-01,,,,,,2484,,,,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-05-01,,,,,,2553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-06-01,,,,,,2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-07-01,,,,,,2371,,,,,,,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-08-01,,,,,,2369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-09-01,,,,,,2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-10-01,,,,,,2387,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-11-01,,,,,,2310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1997-12-01,,,,,,2345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-01-01,8.8,,18855.0,,,2295,1614.0,,,,,636.0,96518.0,,,5.119,,5118.0,,,,25513.0,,,122.0,0.0,22364.0,28644.0,1311.0,,,,,1125.0,22.0,859.0,1390.0,16.8,27.2,,,,351.0,26.8,229.0,473.0,17.5,456.0,28.3,,321.0,591.0,19.9,36.1,36.6,MAHNOMEN
1998-02-01,,,,,,2310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-03-01,,,,,,2327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-04-01,,,,,,2262,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-05-01,,,,,,2260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-06-01,,,,,,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-07-01,,,,,,2181,,,,,,,,,,,,,,,,,,,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-08-01,,,,,,2112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-09-01,,,,,,2195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-10-01,,,,,,2239,,,,,,,,,,,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-11-01,,,,,,2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1998-12-01,,,,,,2233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-01-01,7.4,,18764.0,,535.3,2244,1488.0,,,,,610.0,97646.0,,,5.204,608.3,5160.0,,,30.569948186528496,28555.0,,,116.0,0.0,26701.0,30538.0,1108.0,,,,,883.0,17.1,655.0,1110.0,12.7,21.5,,,,248.0,22.4,152.0,344.0,13.8,313.0,21.1,,208.0,419.0,14.0,31.0,28.1,MAHNOMEN
1999-02-01,,,,,,2225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-03-01,,,,,,2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-04-01,,,,,,2249,,,,,,,,,,,,,,,29.84293193717277,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-05-01,,,,,,2255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-06-01,,,,,,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-07-01,,,,,,2312,,,,,,,,,,,,,,,28.213507625272328,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-08-01,,,,,,2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-09-01,,,,,,2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-10-01,,,,,,2097,,,,,,,,,,,,,,,29.676674364896073,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-11-01,,,,,,2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1999-12-01,,,,,,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-01-01,5.8,,20656.0,,298.9,2417,1395.0,,,,,589.0,106728.0,,,5.132000000000001,336.8,5150.0,,,30.545876887340302,30450.0,,,113.0,3.0,28165.0,32921.0,1023.0,,,,,834.0,16.2,640.0,1028.0,12.4,20.0,,,,214.0,20.9,144.0,284.0,14.1,324.0,23.2,,236.0,411.0,16.9,27.8,29.5,MAHNOMEN
2000-02-01,,,,,,2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-03-01,,,,,,2487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-04-01,,,,,,2494,,,,,,,,,,,,,,,29.701834862385322,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-05-01,,,,,,2478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-06-01,,,,,,2323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-07-01,,,,,,2453,,,,,,,,,,,,,,,31.29770992366413,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-08-01,,,,,,2496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-09-01,,,,,,2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-10-01,,,,,,2550,,,,,,,,,,,,,,,26.156941649899398,,,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-11-01,,,,,,2528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2000-12-01,,,,,,2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-01-01,5.6,,21723.0,,478.8,2507,1382.0,,,,,598.0,113200.0,,,5.1370000000000005,564.6,5109.0,,,26.80084745762712,28488.0,,,110.0,3.0,26558.0,30558.0,1013.0,,,,,847.0,16.6,644.0,1050.0,12.6,20.6,,,,226.0,22.3,145.0,307.0,14.4,310.0,22.4,,217.0,403.0,15.7,30.3,29.2,MAHNOMEN
2001-02-01,,,,,,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-03-01,,,,,,2603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-04-01,,,,,,2710,,,,,,,,,,,,,,,26.530612244897963,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-05-01,,,,,,2615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-06-01,,,,,,2654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-07-01,,,,,,2714,,,,,,,,,,,,,,,28.669410150891636,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-08-01,,,,,,2735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-09-01,,,,,,2725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-10-01,,,,,,2710,,,,,,,,,,,,,,,30.32544378698225,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-11-01,,,,,,2647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2001-12-01,,,,,,2725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-01-01,5.9,,20592.0,,440.3,2726,1374.0,,,,,710.0,107492.0,,,5.107,523.5,5078.0,,,30.981595092024538,28466.0,,,0.0,2.0,26549.0,30522.0,1005.0,,,,,863.0,17.0,649.0,1077.0,12.8,21.2,,,,248.0,24.7,164.0,332.0,16.4,306.0,22.3,,216.0,396.0,15.7,33.0,28.9,MAHNOMEN
2002-02-01,,,,,,2736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-03-01,,,,,,2798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-04-01,,,,,,2826,,,,,,,,,,,,,,,30.564784053156142,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-05-01,,,,,,2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-06-01,,,,,,2789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-07-01,,,,,,2750,,,,,,,,,,,,,,,30.653266331658287,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-08-01,,,,,,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-09-01,,,,,,2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-10-01,,,,,,2838,,,,,,,,,,,,,,,29.734513274336287,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-11-01,,,,,,2775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2002-12-01,,,,,,2796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-01-01,5.3,,23567.0,,461.9,2804,1361.0,,,,,779.0,122878.0,,,5.062,500.7,5043.0,,,30.62730627306273,30264.0,,,0.0,0.0,28409.0,32240.0,988.0,,,,,761.0,15.1,576.0,946.0,11.4,18.8,,,,210.0,21.3,142.0,278.0,14.3,323.0,23.8,,231.0,415.0,17.0,28.2,30.5,MAHNOMEN
2003-02-01,,,,,,2773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-03-01,,,,,,2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-04-01,,,,,,2859,,,,,,,,,,,,,,,30.939226519337016,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-05-01,,,,,,2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-06-01,,,,,,2716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-07-01,,,,,,2553,,,,,,,,,,,,,,,31.25,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-08-01,,,,,,2587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-09-01,,,,,,2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-10-01,,,,,,2714,,,,,,,,,,,,,,,32.16374269005848,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
