DATE,MNSTEE7URN,PUAAMN27147A647NCEN,PCPI27147,S1701ACS027147,MNSTEE7POP,PPAAMN27147A156NCEN,RACEDISPARITY027147,CBR27147MNA647NCEN,PI27147,2020RATIO027147,B14005DCYACS027147,DP04ACS027147,MNSTEE7LFN,CDC20N2U027147,USPTOISSUED027147,B01002001E027147,B080ACS027147,CDC20N2UAA027147,ATNHPIUS27147A,EQFXSUBPRIME027147,MHIMN27147A052NCEN,HC01ESTVC1727147,HC01ESTVC1627147,ENU2714720510,BPPRIV027147,MHICILBMN27147A052NCEN,MHICIUBMN27147A052NCEN,PUA0T17MN27147A647NCEN,PUA5T17RMN27147A647NCEN,HOWNRATEACS027147,NETMIGNACS027147,B03002012E027147,S1101SPHOUSE027147,PEAAMN27147A647NCEN,PECILBAAMN27147A647NCEN,PECIUBAAMN27147A647NCEN,PPCILBAAMN27147A156NCEN,DMPCRATE027147,PPCIUBAAMN27147A156NCEN,FBITC027147,S1501ACSTOTAL027147,B03002003E027147,B03002006E027147,B03002005E027147,PE5T17MN27147A647NCEN,PP5T17MN27147A156NCEN,PECILB5T17MN27147A647NCEN,PECIUB5T17MN27147A647NCEN,PPCILB5T17MN27147A156NCEN,PEU18MN27147A647NCEN,PPU18MN27147A156NCEN,B03002004E027147,PECILBU18MN27147A647NCEN,PECIUBU18MN27147A647NCEN,PPCILBU18MN27147A156NCEN,PPCIUB5T17MN27147A156NCEN,PPCIUBU18MN27147A156NCEN,county
1995-04-01,4.0,,,,,,,,,,,,18151,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-05-01,3.4,,,,,,,,,,,,18099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-06-01,4.0,,,,,,,,,,,,18633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-07-01,3.9,,,,,,,,,,,,18438,,,,,,,,,,,786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-08-01,3.9,,,,,,,,,,,,18389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-09-01,3.9,,,,,,,,,,,,18563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-10-01,3.1,,,,,,,,,,,,18273,,,,,,,,,,,817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-11-01,3.3,,,,,,,,,,,,18233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-12-01,3.3,,,,,,,,,,,,18149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-01-01,4.4,,23790.0,,32.111999999999995,,,,763960.0,,,,18384,,,,,,82.71,,,,,827.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-02-01,4.1,,,,,,,,,,,,18302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-03-01,4.4,,,,,,,,,,,,18553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-04-01,3.6,,,,,,,,,,,,18570,,,,,,,,,,,817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-05-01,3.6,,,,,,,,,,,,18760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-06-01,4.4,,,,,,,,,,,,19175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-07-01,4.2,,,,,,,,,,,,19376,,,,,,,,,,,821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-08-01,3.3,,,,,,,,,,,,19265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-09-01,3.2,,,,,,,,,,,,19181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-10-01,2.7,,,,,,,,,,,,19203,,,,,,,,,,,823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-11-01,2.7,,,,,,,,,,,,18900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1996-12-01,2.9,,,,,,,,,,,,18821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-01-01,4.0,,24416.0,,32.349000000000004,7.3,,1119.0,789838.0,,,,18810,,,,,,87.05,,43657.0,,,832.0,158.0,40552.0,46744.0,,,,,,,2318.0,1789.0,2847.0,5.6,,9.0,,,,,,649.0,9.6,462.0,836.0,6.8,978.0,10.6,,729.0,1227.0,7.9,12.4,13.3,STEELE
1997-02-01,3.6,,,,,,,,,,,,18643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-03-01,3.5,,,,,,,,,,,,18928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-04-01,3.3,,,,,,,,,,,,18859,,,,,,,,,,,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-05-01,3.2,,,,,,,,,,,,18854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-06-01,3.3,,,,,,,,,,,,19359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-07-01,2.9,,,,,,,,,,,,19190,,,,,,,,,,,862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-08-01,3.0,,,,,,,,,,,,19482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-09-01,3.2,,,,,,,,,,,,19540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-10-01,2.6,,,,,,,,,,,,19131,,,,,,,,,,,858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-11-01,2.5,,,,,,,,,,,,19053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1997-12-01,2.3,,,,,,,,,,,,19138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-01-01,3.2,32182.0,26280.0,,32.766,7.2,,1030.0,861105.0,,,,18982,,,,,,91.19,,45164.0,,,856.0,192.0,42069.0,48243.0,9267.0,6912.0,,,,,2307.0,1785.0,2829.0,5.5,,8.8,,,,,,607.0,8.8,403.0,811.0,5.8,907.0,9.8,,654.0,1160.0,7.1,11.7,12.5,STEELE
1998-02-01,3.1,,,,,,,,,,,,19048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-03-01,3.3,,,,,,,,,,,,19411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-04-01,2.4,,,,,,,,,,,,19524,,,,,,,,,,,855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-05-01,2.1,,,,,,,,,,,,19750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-06-01,2.5,,,,,,,,,,,,20264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-07-01,2.2,,,,,,,,,,,,20269,,,,,,,,,,,863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-08-01,2.0,,,,,,,,,,,,20031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-09-01,2.0,,,,,,,,,,,,19961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-10-01,1.9,,,,,,,,,,,,19650,,,,,,,,,,,864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-11-01,1.8,,,,,,,,,,,,19580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1998-12-01,1.8,,,,,,,,,,,,19626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-01-01,2.7,33468.0,26296.0,,33.288000000000004,6.1,,1015.0,875349.0,,,,19674,271.0,,,,277.4,95.17,26.641975308641968,45920.0,,,868.0,185.0,43036.0,48996.0,9365.0,6930.0,,,,,2048.0,1544.0,2552.0,4.6,,7.6,,,,,,512.0,7.4,323.0,701.0,4.7,721.0,7.7,,489.0,952.0,5.2,10.1,10.2,STEELE
1999-02-01,2.6,,,,,,,,,,,,19669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-03-01,2.7,,,,,,,,,,,,19799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-04-01,2.8,,,,,,,,,,,,19694,,,,,,,27.33366434955313,,,,883.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-05-01,2.2,,,,,,,,,,,,19822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-06-01,2.9,,,,,,,,,,,,20464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-07-01,3.0,,,,,,,,,,,,19172,,,,,,,26.28712871287129,,,,882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-08-01,2.5,,,,,,,,,,,,19293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-09-01,2.4,,,,,,,,,,,,19296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-10-01,1.8,,,,,,,,,,,,19711,,,,,,,26.936619718309856,,,,886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-11-01,1.9,,,,,,,,,,,,19558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1999-12-01,2.4,,,,,,,,,,,,19470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-01-01,3.4,33880.0,27434.0,,33.79,6.1,,1264.0,927063.0,,,,19413,255.0,,,,259.1,100.0,27.80561122244489,47956.0,,,882.0,182.0,44503.0,51677.0,9128.0,6746.0,,,,,2070.0,1604.0,2536.0,4.7,,7.5,,,,,,396.0,5.9,271.0,521.0,4.0,649.0,7.1,,482.0,816.0,5.3,7.7,8.9,STEELE
2000-02-01,3.3,,,,,,,,,,,,19303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-03-01,3.4,,,,,,,,,,,,19441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-04-01,2.6,,,,,,,,,,,,19383,,,,,,,29.150197628458496,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-05-01,2.6,,,,,,,,,,,,19480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-06-01,2.9,,,,,,,,,,,,19735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-07-01,2.9,,,,,,,,,,,,19534,,,,,,,27.8564453125,,,,917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-08-01,2.9,,,,,,,,,,,,19548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-09-01,2.7,,,,,,,,,,,,19590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-10-01,2.6,,,,,,,,,,,,19584,,,,,,,26.12505921364282,,,,918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-11-01,3.0,,,,,,,,,,,,19715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2000-12-01,2.8,,,,,,,,,,,,19430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-01-01,4.0,34008.0,28391.0,,34.169000000000004,6.5,,1442.0,969651.0,,,,19766,311.4,,,,315.4,106.64,26.31189948263119,47400.0,,,911.0,188.0,44260.0,50762.0,9036.0,6708.0,,,,,2211.0,1708.0,2714.0,5.0,,8.0,,,,,,453.0,6.8,300.0,606.0,4.5,680.0,7.5,,489.0,870.0,5.4,9.0,9.6,STEELE
2001-02-01,4.1,,,,,,,,,,,,19671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-03-01,4.1,,,,,,,,,,,,20026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-04-01,4.0,,,,,,,,,,,,19866,,,,,,,26.429980276134124,,,,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-05-01,3.2,,,,,,,,,,,,19952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-06-01,3.8,,,,,,,,,,,,20107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-07-01,3.9,,,,,,,,,,,,19682,,,,,,,25.6064016004001,,,,922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-08-01,4.0,,,,,,,,,,,,19478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-09-01,3.6,,,,,,,,,,,,19442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-10-01,3.4,,,,,,,,,,,,19401,,,,,,,26.581657675331048,,,,916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-11-01,3.5,,,,,,,,,,,,19350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2001-12-01,4.1,,,,,,,,,,,,19154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-01-01,5.3,34494.0,28584.0,,34.361,6.3,,1466.0,980940.0,,,,19396,300.5,,,,300.8,110.98,26.51496413554291,47986.0,,,920.0,246.0,44798.0,51402.0,8990.0,6674.0,,,,,2172.0,1657.0,2686.0,4.8,,7.8,,,,,,443.0,6.6,302.0,584.0,4.5,646.0,7.2,,468.0,824.0,5.2,8.7,9.2,STEELE
2002-02-01,5.5,,,,,,,,,,,,19306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-03-01,5.7,,,,,,,,,,,,19450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-04-01,5.2,,,,,,,,,,,,19352,,,,,,,26.216013968570717,,,,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-05-01,4.2,,,,,,,,,,,,19414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-06-01,4.9,,,,,,,,,,,,19805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-07-01,4.3,,,,,,,,,,,,19691,,,,,,,27.02967868530782,,,,934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-08-01,4.1,,,,,,,,,,,,19665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-09-01,3.6,,,,,,,,,,,,19808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-10-01,3.4,,,,,,,,,,,,19665,,,,,,,27.261306532663315,,,,933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-11-01,3.6,,,,,,,,,,,,19584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2002-12-01,4.0,,,,,,,,,,,,19263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-01-01,5.7,34878.0,28792.0,,34.739000000000004,6.8,,1532.0,998187.0,,,,19282,287.8,,,,284.7,113.58,26.828025477707016,48720.0,,,933.0,264.0,45741.0,51893.0,8873.0,6591.0,,,,,2377.0,1813.0,2940.0,5.2,,8.4,,,,,,462.0,7.0,318.0,606.0,4.8,752.0,8.5,,548.0,956.0,6.2,9.2,10.8,STEELE
2003-02-01,5.9,,,,,,,,,,,,19169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-03-01,5.5,,,,,,,,,,,,19268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-04-01,4.9,,,,,,,,,,,,19394,,,,,,,25.969994826694254,,,,940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-05-01,4.4,,,,,,,,,,,,19487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-06-01,5.5,,,,,,,,,,,,19726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2003-07-01,5.1,,,,,,,,,,,,19554,,,,,,,25.840390043623298,,,,955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
