DATE,MNRICE1URN,MNRICE1POP,MHIMN27131A052NCEN,PI27131,2020RATIO027131,USPTOISSUED027131,EQFXSUBPRIME027131,HC01ESTVC1727131,B03002003E027131,PUAAMN27131A647NCEN,ATNHPIUS27131A,S1101SPHOUSE027131,NETMIGNACS027131,PPAAMN27131A156NCEN,DMPCRATE027131,RACEDISPARITY027131,CBR27131MNA647NCEN,B14005DCYACS027131,DP04ACS027131,MNRICE1LFN,CDC20N2U027131,PCPI27131,B01002001E027131,B080ACS027131,CDC20N2UAA027131,MWACL27131,S1701ACS027131,HC01ESTVC1627131,B03002006E027131,B03002012E027131,ENU2713120510,BPPRIV027131,MHICILBMN27131A052NCEN,MHICIUBMN27131A052NCEN,B03002005E027131,PUA0T17MN27131A647NCEN,PUA5T17RMN27131A647NCEN,HOWNRATEACS027131,PEAAMN27131A647NCEN,PECILBAAMN27131A647NCEN,PECIUBAAMN27131A647NCEN,PPCILBAAMN27131A156NCEN,PPCIUBAAMN27131A156NCEN,FBITC027131,S1501ACSTOTAL027131,PE5T17MN27131A647NCEN,PP5T17MN27131A156NCEN,PECILB5T17MN27131A647NCEN,PECIUB5T17MN27131A647NCEN,PPCILB5T17MN27131A156NCEN,PEU18MN27131A647NCEN,PPU18MN27131A156NCEN,B03002004E027131,PECILBU18MN27131A647NCEN,PECIUBU18MN27131A647NCEN,PPCILBU18MN27131A156NCEN,PPCIUB5T17MN27131A156NCEN,PPCIUBU18MN27131A156NCEN,county
1995-09-01,3.5,,,,,,,,,,,,,,,,,,,28517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-10-01,3.2,,,,,,,,,,,,,,,,,,,28285,,,,,,,,,,,1212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-11-01,3.5,,,,,,,,,,,,,,,,,,,28286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-12-01,4.5,,,,,,,,,,,,,,,,,,,28258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-01-01,5.5,53.512,,1092037.0,,,,,,,76.32,,,,,,,,,28325,,20407.0,,,,,,,,,1225.0,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-02-01,4.9,,,,,,,,,,,,,,,,,,,28297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-03-01,5.2,,,,,,,,,,,,,,,,,,,28772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-04-01,4.6,,,,,1.0,,,,,,,,,,,,,,28977,,,,,,,,,,,1231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-05-01,3.6,,,,,,,,,,,,,,,,,,,28960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-06-01,3.9,,,,,,,,,,,,,,,,,,,29609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-07-01,4.0,,,,,,,,,,,,,,,,,,,28985,,,,,,,,,,,1244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-08-01,3.4,,,,,,,,,,,,,,,,,,,28520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-09-01,3.4,,,,,,,,,,,,,,,,,,,29087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-10-01,3.2,,,,,,,,,,,,,,,,,,,28656,,,,,,,,,,,1244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-11-01,3.2,,,,,,,,,,,,,,,,,,,28575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1996-12-01,3.8,,,,,1.0,,,,,,,,,,,,,,28530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-01-01,4.8,54.449,42685.0,1155927.0,,,,,,,81.9,,,7.9,,,1483.0,,,28802,,21230.0,,,,,,,,,1237.0,280.0,39602.0,45750.0,,,,,3898.0,3001.0,4795.0,6.1,9.7,,,958.0,9.2,682.0,1234.0,6.6,1436.0,10.1,,1073.0,1799.0,7.6,11.9,12.7,RICE
1997-02-01,4.2,,,,,2.0,,,,,,,,,,,,,,28684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-03-01,4.3,,,,,,,,,,,,,,,,,,,28806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-04-01,3.5,,,,,2.0,,,,,,,,,,,,,,29031,,,,,,,,,,,1232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-05-01,2.5,,,,,3.0,,,,,,,,,,,,,,29166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-06-01,3.3,,,,,,,,,,,,,,,,,,,29821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-07-01,3.1,,,,,,,,,,,,,,,,,,,28700,,,,,,,,,,,1257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-08-01,3.2,,,,,,,,,,,,,,,,,,,28435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-09-01,3.0,,,,,1.0,,,,,,,,,,,,,,29148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-10-01,2.6,,,,,,,,,,,,,,,,,,,29066,,,,,,,,,,,1254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-11-01,2.3,,,,,,,,,,,,,,,,,,,28772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1997-12-01,2.9,,,,,1.0,,,,,,,,,,,,,,28797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-01-01,3.9,55.2,45037.0,1225336.0,,,,,,50001.0,85.07,,,7.7,,,1432.0,,,28842,,22198.0,,,,,,,,,1257.0,316.0,41978.0,48080.0,,14302.0,10674.0,,3857.0,2973.0,4741.0,5.9,9.5,,,890.0,8.3,592.0,1188.0,5.5,1341.0,9.4,,968.0,1714.0,6.8,11.1,12.0,RICE
1998-02-01,3.7,,,,,1.0,,,,,,,,,,,,,,28832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-03-01,3.7,,,,,,,,,,,,,,,,,,,28899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-04-01,2.6,,,,,,,,,,,,,,,,,,,28937,,,,,,,,,,,1267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-05-01,2.3,,,,,,,,,,,,,,,,,,,29063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-06-01,2.8,,,,,,,,,,,,,,,,,,,29635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-07-01,2.7,,,,,,,,,,,,,,,,,,,28704,,,,,,,,,,,1282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-08-01,2.6,,,,,,,,,,,,,,,,,,,28222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-09-01,2.9,,,,,,,,,,,,,,,,,,,29289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-10-01,2.4,,,,,1.0,,,,,,,,,,,,,,28551,,,,,,,,,,,1269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-11-01,2.3,,,,,,,,,,,,,,,,,,,28414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1998-12-01,2.6,,,,,,,,,,,,,,,,,,,28353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-01-01,3.7,56.082,46559.0,1287803.0,,,27.843083652269,,,50795.0,90.59,,,6.3,,,1214.0,,,28304,246.1,22963.0,,,274.3,,,,,,1255.0,302.0,43662.0,49647.0,,14064.0,10389.0,,3178.0,2392.0,3965.0,4.7,7.8,,,661.0,6.4,416.0,906.0,4.0,1004.0,7.1,,682.0,1325.0,4.9,8.7,9.4,RICE
1999-02-01,3.4,,,,,,,,,,,,,,,,,,,28185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-03-01,3.2,,,,,,,,,,,,,,,,,,,28247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-04-01,2.8,,,,,,28.28848517962027,,,,,,,,,,,,,28517,,,,,,,,,,,1274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-05-01,2.3,,,,,1.0,,,,,,,,,,,,,,28690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-06-01,3.2,,,,,,,,,,,,,,,,,,,29066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-07-01,3.3,,,,,,26.377224199288253,,,,,,,,,,,,,28627,,,,,,,,,,,1270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-08-01,2.8,,,,,,,,,,,,,,,,,,,28171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-09-01,2.6,,,,,,,,,,,,,,,,,,,28908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-10-01,2.1,,,,,,26.633872101194658,,,,,,,,,,,,,28561,,,,,,,,,,,1275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-11-01,2.4,,,,,,,,,,,,,,,,,,,28287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1999-12-01,3.0,,,,,,,,,,,,,,,,,,,28572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-01-01,3.9,56.82899999999999,48566.0,1360874.0,,,26.335321404903908,,,51727.0,100.0,,,6.6,,,1227.0,,,31404,232.2,23954.0,,,256.2,,,,,,1278.0,379.0,45112.0,52284.0,,13725.0,10075.0,,3404.0,2634.0,4174.0,5.1,8.1,,,551.0,5.5,377.0,725.0,3.7,922.0,6.7,,685.0,1158.0,5.0,7.2,8.4,RICE
2000-02-01,4.0,,,,,,,,,,,,,,,,,,,31278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-03-01,4.0,,,,,1.0,,,,,,,,,,,,,,31381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-04-01,3.2,,,,,,25.77360486643745,,,,,,,,,,,,,31592,,,,,,,,,,,1294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-05-01,2.8,,,,,,,,,,,,,,,,,,,31633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-06-01,3.0,,,,,,,,,,,,,,,,,,,31911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-07-01,3.0,,,,,,25.405268490374876,,,,,,,,,,,,,31804,,,,,,,,,,,1294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-08-01,2.9,,,,,,,,,,,,,,,,,,,31556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-09-01,2.7,,,,,,,,,,,,,,,,,,,31846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-10-01,2.5,,,,,,24.330870776311013,,,,,,,,,,,,,31705,,,,,,,,,,,1308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-11-01,2.7,,,,,,,,,,,,,,,,,,,31749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-12-01,2.9,,,,,,,,,,,,,,,,,,,31531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-01-01,3.9,57.733999999999995,47679.0,1481543.0,,,25.10238496747771,,,52466.0,107.71,,,7.0,,,1441.0,,,32074,277.3,25663.0,,,304.7,,,,,,1292.0,426.0,44556.0,51021.0,,13633.0,10052.0,,3676.0,2838.0,4515.0,5.4,8.6,,,600.0,6.0,397.0,803.0,3.9,918.0,6.7,,662.0,1175.0,4.9,8.0,8.6,RICE
2001-02-01,3.8,,,,,,,,,,,,,,,,,,,31797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-03-01,4.2,,,,,,,,,,,,,,,,,,,32256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-04-01,3.7,,,,,,25.47664442326025,,,,,,,,,,,,,32073,,,,,,,,,,,1297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-05-01,3.0,,,,,,,,,,,,,,,,,,,32142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-06-01,3.6,,,,,,,,,,,,,,,,,,,32415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-07-01,3.3,,,,,,24.819129368485594,,,,,,,,,,,,,32810,,,,,,,,,,,1293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-08-01,3.5,,,,,,,,,,,,,,,,,,,32739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-09-01,3.2,,,,,,,,,,,,,,,,,,,32595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-10-01,3.2,,,,,,25.819118910295742,,,,,,,,,,,,,32441,,,,,,,,,,,1291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-11-01,3.5,,,,,,,,,,,,,,,,,,,32399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-12-01,4.0,,,,,,,,,,,,,,,,,,,32217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-01-01,5.4,58.422,48381.0,1559275.0,,,25.91916240564889,,,53593.0,114.48,,,7.3,,,1596.0,,,32489,279.0,26676.0,,,301.6,,,,,,1287.0,601.0,45197.0,51789.0,,13662.0,10094.0,,3908.0,2977.0,4838.0,5.6,9.0,,,671.0,6.6,455.0,887.0,4.5,971.0,7.1,,702.0,1239.0,5.1,8.8,9.1,RICE
2002-02-01,5.5,,,,,,,,,,,,,,,,,,,32635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-03-01,5.8,,,,,,,,,,,,,,,,,,,32738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-04-01,5.1,,,,,,24.97252411771889,,,,,,,,,,,,,32960,,,,,,,,,,,1323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-05-01,4.0,,,,,,,,,,,,,,,,,,,32697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-06-01,4.6,,,,,,,,,,,,,,,,,,,33512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-07-01,4.4,,,,,,25.32751091703057,,,,,,,,,,,,,33570,,,,,,,,,,,1326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-08-01,4.1,,,,,,,,,,,,,,,,,,,33261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-09-01,3.7,,,,,,,,,,,,,,,,,,,33241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-10-01,3.3,,,,,,25.48630900755792,,,,,,,,,,,,,32959,,,,,,,,,,,1318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-11-01,3.7,,,,,,,,,,,,,,,,,,,32772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-12-01,4.3,,,,,,,,,,,,,,,,,,,32677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-01-01,5.6,59.313,49404.0,1630964.0,,,24.9533524070158,,,54215.0,117.65,,,7.2,,,1534.0,,,33049,288.7,27460.0,,,310.5,,,,,,1328.0,521.0,46410.0,52590.0,,13497.0,9913.0,,3886.0,2970.0,4802.0,5.5,8.9,,,655.0,6.6,449.0,861.0,4.5,1091.0,8.1,,794.0,1387.0,5.9,8.7,10.3,RICE
2003-02-01,5.3,,,,,,,,,,,,,,,,,,,32853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-03-01,5.5,,,,,,,,,,,,,,,,,,,33068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-04-01,4.9,,,,,,24.495105934828402,,,,,,,,,,,,,32899,,,,,,,,,,,1327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-05-01,4.3,,,,,,,,,,,,,,,,,,,32838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-06-01,5.1,,,,,,,,,,,,,,,,,,,33594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
