County Name,County Code,Precinct Code,Precinct Name,Congressional
Hennepin,27,220,BROOKLYN CENTER P-05,5
Hennepin,27,225,BROOKLYN CENTER P-06,5
Hennepin,27,230,BROOKLYN CENTER P-07,5
Hennepin,27,300,BROOKLYN PARK W-C P-1,3
Hennepin,27,305,BROOKLYN PARK W-C P-2,3
Hennepin,27,310,BROOKLYN PARK W-C P-3,3
Hennepin,27,315,BROOKLYN PARK W-C P-4,3
Hennepin,27,320,BROOKLYN PARK W-C P-5,3
Hennepin,27,325,BROOKLYN PARK W-C P-6,3
Hennepin,27,330,BROOKLYN PARK W-C P-7,3
Hennepin,27,335,BROOKLYN PARK W-C P-8,3
Hennepin,27,340,BROOKLYN PARK W-E P-1A,3
Hennepin,27,345,BROOKLYN PARK W-E P-1O,3
Hennepin,27,350,BROOKLYN PARK W-E P-2,3
Hennepin,27,355,BROOKLYN PARK W-E P-3,3
Hennepin,27,360,BROOKLYN PARK W-E P-4A,3
Hennepin,27,362,BROOKLYN PARK W-E P-4O,3
Hennepin,27,365,BROOKLYN PARK W-E P-5,3
Hennepin,27,370,BROOKLYN PARK W-E P-6A,3
Hennepin,27,375,BROOKLYN PARK W-E P-6O,3
Hennepin,27,395,BROOKLYN PARK W-W P-1O,3
Hennepin,27,397,BROOKLYN PARK W-W P-1R,3
Hennepin,27,400,BROOKLYN PARK W-W P-2,3
Hennepin,27,405,BROOKLYN PARK W-W P-3,3
Hennepin,27,410,BROOKLYN PARK W-W P-4,3
Hennepin,27,415,BROOKLYN PARK W-W P-5,3
Hennepin,27,420,BROOKLYN PARK W-W P-6,3
Hennepin,27,450,CHAMPLIN W-1 P-01,3
Hennepin,27,455,CHAMPLIN W-2 P-01,3
Hennepin,27,460,CHAMPLIN W-3 P-01,3
Hennepin,27,465,CHAMPLIN W-4 P-01,3
Hennepin,27,485,CHANHASSEN P-01,3
Hennepin,27,490,CHANHASSEN P-02,3
Hennepin,27,500,CORCORAN P-01,3
Hennepin,27,505,CORCORAN P-02,3
Hennepin,27,550,CRYSTAL W-1 P-01,5
Hennepin,27,555,CRYSTAL W-1 P-02,5
Hennepin,27,557,CRYSTAL W-1 P-03,5
Hennepin,27,560,CRYSTAL W-2 P-01,5
Hennepin,27,565,CRYSTAL W-2 P-02,5
Hennepin,27,567,CRYSTAL W-2 P-03,5
Hennepin,27,570,CRYSTAL W-3 P-01,5
Hennepin,27,575,CRYSTAL W-3 P-02,5
Hennepin,27,577,CRYSTAL W-3 P-03,5
Hennepin,27,585,CRYSTAL W-4 P-01,5
Hennepin,27,590,CRYSTAL W-4 P-02,5
Hennepin,27,640,DAYTON P-01,3
Hennepin,27,645,DAYTON P-02,3
Hennepin,27,650,DAYTON P-03,3
Hennepin,27,675,DEEPHAVEN P-01,3
Hennepin,27,680,DEEPHAVEN P-02,3
Hennepin,27,690,EDEN PRAIRIE P-01,3
Hennepin,27,695,EDEN PRAIRIE P-02,3
Hennepin,27,700,EDEN PRAIRIE P-03,3
Hennepin,27,705,EDEN PRAIRIE P-04,3
Hennepin,27,710,EDEN PRAIRIE P-05,3
Hennepin,27,715,EDEN PRAIRIE P-06,3
Hennepin,27,720,EDEN PRAIRIE P-07,3
Hennepin,27,725,EDEN PRAIRIE P-08,3
Hennepin,27,730,EDEN PRAIRIE P-09,3
Hennepin,27,735,EDEN PRAIRIE P-10,3
Hennepin,27,740,EDEN PRAIRIE P-11,3
Hennepin,27,745,EDEN PRAIRIE P-12,3
Hennepin,27,750,EDEN PRAIRIE P-13,3
Hennepin,27,755,EDEN PRAIRIE P-14,3
Hennepin,27,760,EDEN PRAIRIE P-15,3
Hennepin,27,765,EDEN PRAIRIE P-16,3
Hennepin,27,770,EDEN PRAIRIE P-17,3
Hennepin,27,775,EDEN PRAIRIE P-18,3
Hennepin,27,780,EDEN PRAIRIE P-19A,3
Hennepin,27,785,EDEN PRAIRIE P-19B,3
Hennepin,27,850,EDINA P-01A,3
Hennepin,27,855,EDINA P-01B,3
Hennepin,27,860,EDINA P-02,3
Hennepin,27,865,EDINA P-03,5
Hennepin,27,870,EDINA P-04,5
Hennepin,27,875,EDINA P-05,3
Hennepin,27,880,EDINA P-06,3
Hennepin,27,885,EDINA P-07,3
Hennepin,27,890,EDINA P-08,5
Hennepin,27,895,EDINA P-09,5
Hennepin,27,900,EDINA P-10C,3
Hennepin,27,905,EDINA P-11,3
Hennepin,27,910,EDINA P-12,3
Hennepin,27,915,EDINA P-13,3
Hennepin,27,920,EDINA P-14,5
Hennepin,27,925,EDINA P-15C,3
Hennepin,27,930,EDINA P-16,3
Hennepin,27,935,EDINA P-17,3
Hennepin,27,940,EDINA P-18,3
Hennepin,27,945,EDINA P-19C,3
Hennepin,27,965,EXCELSIOR P-01,3
Hennepin,27,975,FORT SNELLING P-01,5
Hennepin,27,985,GOLDEN VALLEY P-1,5
Hennepin,27,990,GOLDEN VALLEY P-2,5
Hennepin,27,1000,GOLDEN VALLEY P-3,5
Hennepin,27,1005,GOLDEN VALLEY P-4,5
Hennepin,27,1010,GOLDEN VALLEY P-5,5
Hennepin,27,1015,GOLDEN VALLEY P-6,5
Hennepin,27,1020,GOLDEN VALLEY P-7,5
Hennepin,27,1025,GOLDEN VALLEY P-8,5
Hennepin,27,1050,GREENFIELD P-01,3
Hennepin,27,1065,GREENWOOD P-01,3
Hennepin,27,1080,HANOVER P-1,6
Hennepin,27,1110,HOPKINS P-01,5
Hennepin,27,1115,HOPKINS P-02,5
Hennepin,27,1120,HOPKINS P-03,5
Hennepin,27,1125,HOPKINS P-04,5
Hennepin,27,1130,HOPKINS P-05,5
Hennepin,27,1135,HOPKINS P-06,5
Hennepin,27,1150,INDEPENDENCE P-01,3
Hennepin,27,1160,LONG LAKE P-01,3
Hennepin,27,1170,LORETTO P-01,3
Hennepin,27,1190,MAPLE GROVE P-01,3
Hennepin,27,1195,MAPLE GROVE P-02,3
Hennepin,27,1200,MAPLE GROVE P-03,3
Hennepin,27,1205,MAPLE GROVE P-04,3
Hennepin,27,1210,MAPLE GROVE P-05,3
Hennepin,27,1215,MAPLE GROVE P-06,3
Hennepin,27,1220,MAPLE GROVE P-07,3
Hennepin,27,1225,MAPLE GROVE P-08,3
Hennepin,27,1230,MAPLE GROVE P-09,3
Hennepin,27,1235,MAPLE GROVE P-10,3
Hennepin,27,1240,MAPLE GROVE P-11,3
Hennepin,27,1245,MAPLE GROVE P-12,3
Hennepin,27,1250,MAPLE GROVE P-13,3
Hennepin,27,1255,MAPLE GROVE P-14,3
Hennepin,27,1260,MAPLE GROVE P-15,3
Hennepin,27,1265,MAPLE GROVE P-16,3
Hennepin,27,1270,MAPLE GROVE P-17,3
Hennepin,27,1275,MAPLE GROVE P-18,3
Hennepin,27,1280,MAPLE GROVE P-19,3
Hennepin,27,1285,MAPLE GROVE P-20,3
Hennepin,27,1290,MAPLE GROVE P-21,3
Hennepin,27,1295,MAPLE GROVE P-22,3
Hennepin,27,1300,MAPLE GROVE P-23,3
Hennepin,27,1305,MAPLE GROVE P-24,3
Hennepin,27,1335,MAPLE PLAIN P-01,3
Hennepin,27,1345,MEDICINE LAKE P-01,3
Hennepin,27,1350,MEDINA P-1A,3
Hennepin,27,1355,MEDINA P-1B,3
Hennepin,27,1360,MINNEAPOLIS W-1 P-01,5
Hennepin,27,1365,MINNEAPOLIS W-1 P-02,5
Hennepin,27,1370,MINNEAPOLIS W-1 P-03,5
Hennepin,27,1375,MINNEAPOLIS W-1 P-04,5
Hennepin,27,1380,MINNEAPOLIS W-1 P-05,5
Hennepin,27,1385,MINNEAPOLIS W-1 P-06,5
Hennepin,27,1390,MINNEAPOLIS W-1 P-07,5
Hennepin,27,1395,MINNEAPOLIS W-1 P-08,5
Hennepin,27,1400,MINNEAPOLIS W-1 P-09,5
Hennepin,27,1405,MINNEAPOLIS W-1 P-10,5
Hennepin,27,1410,MINNEAPOLIS W-2 P-01,5
Hennepin,27,1415,MINNEAPOLIS W-2 P-02,5
Hennepin,27,1420,MINNEAPOLIS W-2 P-03,5
Hennepin,27,1425,MINNEAPOLIS W-2 P-04,5
Hennepin,27,1430,MINNEAPOLIS W-2 P-05,5
Hennepin,27,1435,MINNEAPOLIS W-2 P-06,5
Hennepin,27,1440,MINNEAPOLIS W-2 P-07,5
Hennepin,27,1445,MINNEAPOLIS W-2 P-08,5
Hennepin,27,1450,MINNEAPOLIS W-2 P-09,5
Hennepin,27,1455,MINNEAPOLIS W-2 P-10,5
Hennepin,27,1456,MINNEAPOLIS W-2 P-11,5
Hennepin,27,1460,MINNEAPOLIS W-3 P-01,5
Hennepin,27,1465,MINNEAPOLIS W-3 P-02,5
Hennepin,27,1470,MINNEAPOLIS W-3 P-03,5
Hennepin,27,1475,MINNEAPOLIS W-3 P-04,5
Hennepin,27,1480,MINNEAPOLIS W-3 P-05,5
Hennepin,27,1485,MINNEAPOLIS W-3 P-06,5
Hennepin,27,1490,MINNEAPOLIS W-3 P-07,5
Hennepin,27,1495,MINNEAPOLIS W-3 P-08,5
Hennepin,27,1500,MINNEAPOLIS W-3 P-09,5
Hennepin,27,1501,MINNEAPOLIS W-3 P-10,5
Hennepin,27,1502,MINNEAPOLIS W-3 P-11,5
Hennepin,27,1503,MINNEAPOLIS W-3 P-12,5
Hennepin,27,1505,MINNEAPOLIS W-4 P-01,5
Hennepin,27,1510,MINNEAPOLIS W-4 P-02,5
Hennepin,27,1515,MINNEAPOLIS W-4 P-03,5
Hennepin,27,1520,MINNEAPOLIS W-4 P-04,5
Hennepin,27,1525,MINNEAPOLIS W-4 P-05,5
Hennepin,27,1530,MINNEAPOLIS W-4 P-06,5
Hennepin,27,1535,MINNEAPOLIS W-4 P-07,5
Hennepin,27,1540,MINNEAPOLIS W-4 P-08,5
Hennepin,27,1555,MINNEAPOLIS W-5 P-01,5
Hennepin,27,1560,MINNEAPOLIS W-5 P-02,5
Hennepin,27,1565,MINNEAPOLIS W-5 P-03,5
Hennepin,27,1570,MINNEAPOLIS W-5 P-04,5
Hennepin,27,1575,MINNEAPOLIS W-5 P-05,5
Hennepin,27,1580,MINNEAPOLIS W-5 P-06C,5
Hennepin,27,1585,MINNEAPOLIS W-5 P-07,5
Hennepin,27,1590,MINNEAPOLIS W-5 P-08,5
Hennepin,27,1595,MINNEAPOLIS W-5 P-09,5
Hennepin,27,1605,MINNEAPOLIS W-6 P-01,5
Hennepin,27,1610,MINNEAPOLIS W-6 P-02,5
Hennepin,27,1615,MINNEAPOLIS W-6 P-03,5
Hennepin,27,1620,MINNEAPOLIS W-6 P-04,5
Hennepin,27,1625,MINNEAPOLIS W-6 P-05,5
Hennepin,27,1630,MINNEAPOLIS W-6 P-06,5
Hennepin,27,1635,MINNEAPOLIS W-6 P-07,5
Hennepin,27,1640,MINNEAPOLIS W-6 P-08,5
Hennepin,27,1642,MINNEAPOLIS W-6 P-09,5
Hennepin,27,1645,MINNEAPOLIS W-7 P-01C,5
Hennepin,27,1650,MINNEAPOLIS W-7 P-02D,5
Hennepin,27,1655,MINNEAPOLIS W-7 P-03,5
Hennepin,27,1660,MINNEAPOLIS W-7 P-04D,5
Hennepin,27,1665,MINNEAPOLIS W-7 P-05,5
Hennepin,27,1670,MINNEAPOLIS W-7 P-06,5
Hennepin,27,1675,MINNEAPOLIS W-7 P-07,5
Hennepin,27,1680,MINNEAPOLIS W-7 P-08,5
Hennepin,27,1685,MINNEAPOLIS W-7 P-09,5
Hennepin,27,1690,MINNEAPOLIS W-7 P-10,5
Hennepin,27,1700,MINNEAPOLIS W-8 P-01,5
Hennepin,27,1705,MINNEAPOLIS W-8 P-02,5
Hennepin,27,1710,MINNEAPOLIS W-8 P-03,5
Hennepin,27,1715,MINNEAPOLIS W-8 P-04,5
Hennepin,27,1720,MINNEAPOLIS W-8 P-05,5
Hennepin,27,1725,MINNEAPOLIS W-8 P-06,5
Hennepin,27,1730,MINNEAPOLIS W-8 P-07,5
Hennepin,27,1735,MINNEAPOLIS W-8 P-08,5
Hennepin,27,1750,MINNEAPOLIS W-9 P-01,5
Hennepin,27,1755,MINNEAPOLIS W-9 P-02,5
Hennepin,27,1760,MINNEAPOLIS W-9 P-03,5
Hennepin,27,1765,MINNEAPOLIS W-9 P-04,5
Hennepin,27,1770,MINNEAPOLIS W-9 P-05,5
Hennepin,27,1775,MINNEAPOLIS W-9 P-06,5
Hennepin,27,1780,MINNEAPOLIS W-9 P-07,5
Hennepin,27,1785,MINNEAPOLIS W-9 P-08,5
Hennepin,27,1790,MINNEAPOLIS W-9 P-09,5
Hennepin,27,1805,MINNEAPOLIS W-10 P-01,5
Hennepin,27,1810,MINNEAPOLIS W-10 P-02,5
Hennepin,27,1815,MINNEAPOLIS W-10 P-03A,5
Hennepin,27,1817,MINNEAPOLIS W-10 P-03B,5
Hennepin,27,1820,MINNEAPOLIS W-10 P-04,5
Hennepin,27,1825,MINNEAPOLIS W-10 P-05A,5
Hennepin,27,1827,MINNEAPOLIS W-10 P-05B,5
Hennepin,27,1830,MINNEAPOLIS W-10 P-06,5
Hennepin,27,1835,MINNEAPOLIS W-10 P-07,5
Hennepin,27,1840,MINNEAPOLIS W-10 P-08,5
Hennepin,27,1845,MINNEAPOLIS W-10 P-09,5
Hennepin,27,1850,MINNEAPOLIS W-10 P-10,5
Hennepin,27,1860,MINNEAPOLIS W-11 P-01,5
Hennepin,27,1865,MINNEAPOLIS W-11 P-02,5
Hennepin,27,1870,MINNEAPOLIS W-11 P-03,5
Hennepin,27,1875,MINNEAPOLIS W-11 P-04,5
Hennepin,27,1880,MINNEAPOLIS W-11 P-05,5
Hennepin,27,1885,MINNEAPOLIS W-11 P-06,5
Hennepin,27,1890,MINNEAPOLIS W-11 P-07,5
Hennepin,27,1895,MINNEAPOLIS W-11 P-08,5
Hennepin,27,1900,MINNEAPOLIS W-11 P-09,5
Hennepin,27,1902,MINNEAPOLIS W-11 P-10,5
Hennepin,27,1905,MINNEAPOLIS W-12 P-01,5
Hennepin,27,1910,MINNEAPOLIS W-12 P-02,5
Hennepin,27,1915,MINNEAPOLIS W-12 P-03,5
Hennepin,27,1920,MINNEAPOLIS W-12 P-04,5
Hennepin,27,1925,MINNEAPOLIS W-12 P-05,5
Hennepin,27,1930,MINNEAPOLIS W-12 P-06,5
Hennepin,27,1935,MINNEAPOLIS W-12 P-07,5
Hennepin,27,1940,MINNEAPOLIS W-12 P-08,5
Hennepin,27,1945,MINNEAPOLIS W-12 P-09,5
Hennepin,27,1950,MINNEAPOLIS W-12 P-10,5
Hennepin,27,1955,MINNEAPOLIS W-12 P-11,5
Hennepin,27,1956,MINNEAPOLIS W-12 P-12,5
Hennepin,27,1957,MINNEAPOLIS W-12 P-13,5
Hennepin,27,1960,MINNEAPOLIS W-13 P-01,5
Hennepin,27,1965,MINNEAPOLIS W-13 P-02,5
Hennepin,27,1970,MINNEAPOLIS W-13 P-03,5
Hennepin,27,1975,MINNEAPOLIS W-13 P-04,5
Hennepin,27,1980,MINNEAPOLIS W-13 P-05,5
Hennepin,27,1985,MINNEAPOLIS W-13 P-06,5
Hennepin,27,1990,MINNEAPOLIS W-13 P-07,5
Hennepin,27,1995,MINNEAPOLIS W-13 P-08,5
Hennepin,27,2000,MINNEAPOLIS W-13 P-09,5
Hennepin,27,2005,MINNEAPOLIS W-13 P-10,5
Hennepin,27,2010,MINNEAPOLIS W-13 P-11,5
Hennepin,27,2015,MINNEAPOLIS W-13 P-12,5
Hennepin,27,2020,MINNEAPOLIS W-13 P-13,5
Hennepin,27,2090,MINNETONKA W-1 P-A,3
Hennepin,27,2095,MINNETONKA W-1 P-B,3
Hennepin,27,2100,MINNETONKA W-1 P-C,3
Hennepin,27,2105,MINNETONKA W-1 P-D,3
Hennepin,27,2110,MINNETONKA W-1 P-E,3
Hennepin,27,2115,MINNETONKA W-1 P-F,3
Hennepin,27,2120,MINNETONKA W-2 P-A,3
Hennepin,27,2125,MINNETONKA W-2 P-B,3
Hennepin,27,2130,MINNETONKA W-2 P-C,3
Hennepin,27,2135,MINNETONKA W-2 P-D,3
Hennepin,27,2140,MINNETONKA W-2 P-E,3
Hennepin,27,2145,MINNETONKA W-3 P-A,3
Hennepin,27,2150,MINNETONKA W-3 P-B,3
Hennepin,27,2155,MINNETONKA W-3 P-C,3
Hennepin,27,2160,MINNETONKA W-3 P-D,3
Hennepin,27,2165,MINNETONKA W-3 P-E,3
Hennepin,27,2170,MINNETONKA W-3 P-F,3
Hennepin,27,2185,MINNETONKA W-4 P-A,3
Hennepin,27,2190,MINNETONKA W-4 P-B,3
Hennepin,27,2195,MINNETONKA W-4 P-C,3
Hennepin,27,2200,MINNETONKA W-4 P-D,3
Hennepin,27,2205,MINNETONKA W-4 P-E,3
Hennepin,27,2210,MINNETONKA W-4 P-F,3
Hennepin,27,2230,MINNETONKA BEACH P-01,3
Hennepin,27,2240,MINNETRISTA P-1A,3
Hennepin,27,2245,MINNETRISTA P-2A,3
Hennepin,27,2247,MINNETRISTA P-3A,3
Hennepin,27,2248,MINNETRISTA P-4A,3
Hennepin,27,2250,MOUND P-1,3
Hennepin,27,2255,MOUND P-2,3
Hennepin,27,2260,MOUND P-3,3
Hennepin,27,2265,MOUND P-4,3
Hennepin,27,2290,NEW HOPE P-01,5
Hennepin,27,2295,NEW HOPE P-02,5
Hennepin,27,2300,NEW HOPE P-03,5
Hennepin,27,2310,NEW HOPE P-04,5
Hennepin,27,2315,NEW HOPE P-05,5
Hennepin,27,2320,NEW HOPE P-06,5
Hennepin,27,2330,NEW HOPE P-07,5
Hennepin,27,2335,NEW HOPE P-08,5
Hennepin,27,2355,ORONO P-01,3
Hennepin,27,2360,ORONO P-02,3
Hennepin,27,2365,ORONO P-3A,3
Hennepin,27,2370,ORONO P-4A,3
Hennepin,27,2385,OSSEO P-01,3
Hennepin,27,2400,PLYMOUTH W-1 P-01,3
Hennepin,27,2405,PLYMOUTH W-1 P-02,3
Hennepin,27,2410,PLYMOUTH W-1 P-03,3
Hennepin,27,2415,PLYMOUTH W-1 P-04,3
Hennepin,27,2420,PLYMOUTH W-1 P-05,3
Hennepin,27,2425,PLYMOUTH W-1 P-06,3
Hennepin,27,2430,PLYMOUTH W-2 P-07,3
Hennepin,27,2435,PLYMOUTH W-2 P-08,3
Hennepin,27,2440,PLYMOUTH W-2 P-09,3
Hennepin,27,2445,PLYMOUTH W-2 P-10,3
Hennepin,27,2450,PLYMOUTH W-2 P-11,3
Hennepin,27,2455,PLYMOUTH W-2 P-12,3
Hennepin,27,2460,PLYMOUTH W-3 P-13,3
Hennepin,27,2465,PLYMOUTH W-3 P-14,3
Hennepin,27,2470,PLYMOUTH W-3 P-15,3
Hennepin,27,2475,PLYMOUTH W-3 P-16,3
Hennepin,27,2480,PLYMOUTH W-3 P-17,3
Hennepin,27,2485,PLYMOUTH W-4 P-18,3
Hennepin,27,2490,PLYMOUTH W-4 P-19,3
Hennepin,27,2495,PLYMOUTH W-4 P-20,3
Hennepin,27,2500,PLYMOUTH W-4 P-21,3
Hennepin,27,2505,PLYMOUTH W-4 P-22,3
Hennepin,27,2510,PLYMOUTH W-4 P-23,3
Hennepin,27,2575,RICHFIELD W-1 P-03,5
Hennepin,27,2580,RICHFIELD W-1 P-04,5
Hennepin,27,2585,RICHFIELD W-1 P-05,5
Hennepin,27,2590,RICHFIELD W-2 P-02,5
Hennepin,27,2595,RICHFIELD W-2 P-06,5
Hennepin,27,2600,RICHFIELD W-2 P-07,5
Hennepin,27,2605,RICHFIELD W-3 P-01,5
Hennepin,27,2610,RICHFIELD W-3 P-08,5
Hennepin,27,2615,RICHFIELD W-3 P-09,5
Hennepin,27,2645,ROBBINSDALE W-1,5
Hennepin,27,2655,ROBBINSDALE W-2,5
Hennepin,27,2665,ROBBINSDALE W-3,5
Hennepin,27,2675,ROBBINSDALE W-4,5
Hennepin,27,2695,ROCKFORD P-01,6
Hennepin,27,2710,ROGERS P-01,3
Hennepin,27,2715,ROGERS P-02,3
Hennepin,27,2720,SHOREWOOD P-1,3
Hennepin,27,2725,SHOREWOOD P-2,3
Hennepin,27,2730,SHOREWOOD P-3,3
Hennepin,27,2735,SHOREWOOD P-4,3
Hennepin,27,2755,SPRING PARK P-01,3
Hennepin,27,2765,ST ANTHONY P-01,5
Hennepin,27,2770,ST ANTHONY P-02,5
Hennepin,27,2780,ST BONIFACIUS P-01,3
Hennepin,27,2790,ST LOUIS PARK W-1 P-01,5
Hennepin,27,2795,ST LOUIS PARK W-1 P-02,5
Hennepin,27,2800,ST LOUIS PARK W-1 P-03,5
Hennepin,27,2805,ST LOUIS PARK W-1 P-04,5
Hennepin,27,2810,ST LOUIS PARK W-2 P-05,5
Hennepin,27,2815,ST LOUIS PARK W-2 P-06,5
Hennepin,27,2820,ST LOUIS PARK W-2 P-07,5
Hennepin,27,2825,ST LOUIS PARK W-2 P-08,5
Hennepin,27,2830,ST LOUIS PARK W-3 P-09,5
Hennepin,27,2835,ST LOUIS PARK W-3 P-10,5
Hennepin,27,2840,ST LOUIS PARK W-3 P-11,5
Hennepin,27,2845,ST LOUIS PARK W-3 P-12,5
Hennepin,27,2850,ST LOUIS PARK W-4 P-13,5
Hennepin,27,2855,ST LOUIS PARK W-4 P-14,5
Hennepin,27,2860,ST LOUIS PARK W-4 P-15,5
Hennepin,27,2865,ST LOUIS PARK W-4 P-16,5
Hennepin,27,2900,TONKA BAY P-01,3
Hennepin,27,2910,WAYZATA P-01,3
Hennepin,27,2925,WOODLAND P-01,3
Houston,28,5,BLACK HAMMER TWP.,1
Houston,28,10,BROWNSVILLE,1
Houston,28,15,BROWNSVILLE TWP.,1
Houston,28,20,CALEDONIA P-1,1
Houston,28,25,CALEDONIA P-2,1
Houston,28,30,CALEDONIA TWP.,1
Houston,28,35,CROOKED CREEK TWP.,1
Houston,28,40,EITZEN,1
Houston,28,45,HOKAH,1
Houston,28,50,HOKAH TWP.,1
Houston,28,55,HOUSTON,1
Houston,28,60,HOUSTON TWP.,1
Houston,28,65,JEFFERSON TWP.,1
Houston,28,70,LA CRESCENT P-1,1
Houston,28,75,LA CRESCENT P-2,1
Houston,28,76,LA CRESCENT P-3,1
Houston,28,80,LA CRESCENT TWP.,1
Houston,28,85,MAYVILLE TWP.,1
Houston,28,90,MONEY CREEK TWP.,1
Houston,28,95,MOUND PRAIRIE TWP.,1
Houston,28,100,SHELDON TWP.,1
Houston,28,105,SPRING GROVE,1
Houston,28,110,SPRING GROVE TWP.,1
Houston,28,115,UNION TWP.,1
Houston,28,120,WILMINGTON TWP.,1
Houston,28,125,WINNEBAGO TWP.,1
Houston,28,130,YUCATAN TWP.,1
Hubbard,29,5,AKELEY,8
Hubbard,29,10,AKELEY TWP.,8
Hubbard,29,15,ARAGO TWP.,8
Hubbard,29,20,BADOURA TWP.,8
Hubbard,29,22,CLAY TWP.,8
Hubbard,29,25,CLOVER TWP.,8
Hubbard,29,30,CROW WING LAKE TWP.,8
Hubbard,29,35,FARDEN TWP. P-1,8
Hubbard,29,37,FARDEN TWP. P-2,8
Hubbard,29,40,FERN TWP.,8
Hubbard,29,45,GUTHRIE TWP.,8
Hubbard,29,50,HART LAKE TWP. P-1,8
Hubbard,29,52,HART LAKE TWP. P-2,8
Hubbard,29,55,HELGA TWP.,8
Hubbard,29,60,HENDRICKSON TWP.,8
Hubbard,29,65,HENRIETTA TWP.,8
Hubbard,29,70,HUBBARD TWP.,8
Hubbard,29,75,LAKE ALICE TWP.,8
Hubbard,29,80,LAKE EMMA TWP.,8
Hubbard,29,85,LAKE GEORGE TWP.,8
Hubbard,29,90,LAKE HATTIE TWP.,8
Hubbard,29,95,LAKEPORT TWP. P-1,8
Hubbard,29,97,LAKEPORT TWP. P-2,8
Hubbard,29,100,LA PORTE,8
Hubbard,29,105,MANTRAP TWP.,8
Hubbard,29,110,NEVIS,8
Hubbard,29,115,NEVIS TWP.,8
Hubbard,29,120,PARK RAPIDS P-1,8
Hubbard,29,122,PARK RAPIDS P-2,8
Hubbard,29,125,ROCKWOOD TWP.,8
Hubbard,29,130,SCHOOLCRAFT TWP.,8
Hubbard,29,135,STEAMBOAT RIVER TWP. P-1,8
Hubbard,29,137,STEAMBOAT RIVER TWP. P-2,8
Hubbard,29,140,STRAIGHT RIVER TWP.,8
Hubbard,29,145,THORPE TWP.,8
Hubbard,29,150,TODD TWP. P-1,8
Hubbard,29,152,TODD TWP. P-2,8
Hubbard,29,155,WHITE OAK TWP.,8
Isanti,30,5,ATHENS TWP,8
Isanti,30,10,BRADFORD TWP,8
Isanti,30,15,BRAHAM CITY,8
Isanti,30,20,CAMBRIDGE WEST - P1,8
Isanti,30,22,CAMBRIDGE EAST - P2,8
Isanti,30,25,CAMBRIDGE TWP,8
Isanti,30,30,DALBO TWP,8
Isanti,30,35,ISANTI P-1,8
Isanti,30,37,ISANTI P-2,8
Isanti,30,40,ISANTI TWP,8
Isanti,30,45,MAPLE RIDGE TWP,8
Isanti,30,50,NORTH BRANCH TWP,8
Isanti,30,55,OXFORD TWP,8
Isanti,30,57,SAINT FRANCIS P-3,8
Isanti,30,60,SPENCER BROOK TWP,8
Isanti,30,65,SPRINGVALE TWP,8
Isanti,30,70,STANCHFIELD TWP,8
Isanti,30,75,STANFORD TWP,8
Isanti,30,80,WYANETT TWP,8
Itasca,31,5,ALVWOOD TWP,8
Itasca,31,10,ARBO TWP,8
Itasca,31,15,ARDENHURST TWP,8
Itasca,31,20,BALL CLUB PREC,8
Itasca,31,25,BALSAM TWP,8
Itasca,31,30,COHASSET,8
Itasca,31,35,BASS LAKE PREC,8
Itasca,31,40,BEARVILLE TWP,8
Itasca,31,45,BIGFORK,8
Itasca,31,50,BIGFORK TWP,8
Itasca,31,55,BLACKBERRY TWP,8
Itasca,31,60,BOVEY,8
Itasca,31,65,BOWSTRING TWP,8
Itasca,31,70,NORTH UNORGANIZED PREC,8
Itasca,31,74,CALUMET,8
Itasca,31,76,CARPENTER TWP,8
Itasca,31,85,COLERAINE,8
Itasca,31,90,DEER LAKE PREC,8
Itasca,31,95,DEER RIVER P-1,8
Itasca,31,96,DEER RIVER P-2,8
Itasca,31,100,DEER RIVER TWP P-1,8
Itasca,31,101,DEER RIVER TWP P-2,8
Itasca,31,110,EFFIE,8
Itasca,31,120,FEELEY TWP,8
Itasca,31,125,GOOD HOPE TWP,8
Itasca,31,130,GOODLAND TWP,8
Itasca,31,135,GRAN PREC,8
Itasca,31,140,GRAND RAPIDS P-1,8
Itasca,31,145,GRAND RAPIDS P-2,8
Itasca,31,151,GRAND RAPIDS P-3,8
Itasca,31,155,GRAND RAPIDS P-4,8
Itasca,31,175,GRATTAN TWP,8
Itasca,31,184,GREENWAY TWP P-1,8
Itasca,31,189,GREENWAY TWP P-2,8
Itasca,31,195,GREENWAY TWP P-3,8
Itasca,31,200,HARRIS TWP,8
Itasca,31,205,INGER PREC,8
Itasca,31,215,KEEWATIN,8
Itasca,31,220,KINGHURST TWP,8
Itasca,31,225,LAKE JESSIE TWP,8
Itasca,31,227,LAPRAIRIE P-6,8
Itasca,31,230,LAWRENCE TWP,8
Itasca,31,235,LIBERTY PREC,8
Itasca,31,240,LONE PINE TWP,8
Itasca,31,244,GRAVE LAKE PREC,8
Itasca,31,245,LONG LAKE PREC,8
Itasca,31,247,MARBLE,8
Itasca,31,249,MARCELL TWP,8
Itasca,31,255,MAX TWP,8
Itasca,31,260,MCLEOD PREC,8
Itasca,31,265,MOOSE PARK TWP,8
Itasca,31,270,MORSE TWP P-1,8
Itasca,31,271,MORSE TWP P-2,8
Itasca,31,280,NASHWAUK,8
Itasca,31,285,NASHWAUK TWP,8
Itasca,31,290,NORE TWP,8
Itasca,31,295,OTENEAGEN TWP,8
Itasca,31,300,POMROY TWP,8
Itasca,31,305,SAGO TWP,8
